I added a line to clear the scene after the timer finishes some time and the it calls a function to recreate the items in the scene and re add them to the scene again. It works but then crashes once enemies start moving towards the walls. Where is the issue. Find it and fix it.
This is the main.cpp:
#include "start.h"
#include "Player.h"
#include "Clan.h"
#include "fence.h"
#include "enemy.h"
#include "worker.h"
#include "Bullet.h"
#include <QApplication>
#include <QGraphicsScene>
#include <QGraphicsView>
#include <QGraphicsItem>
#include <QGraphicsRectItem>
#include <QGraphicsPixmapItem>
#include<QPixmap>
#include <QPen>
#include <QTimer>
#include <QFont>
#include <QPointF>
#include<vector>
#include"Levels.h"

// Define a structure to represent a node
struct Node {
    QPointF position; // Position of the node
        setPos(right_x, LR_y);
    }
    if(decider == 2){
        setPos(down_x, down_y);
    }

    // Decides the y for left or right and the x for down



    // int x1, random_number_y1, x2, random_number_x3, y3, y4;
    // // Left and Right columns
    // x1 = 0;
    // x2 = 550;

    // //random_number_y1.display();
    // // Up and Down
    // random_number_x3 = rand() % (251) + 150;
    // random_number_y1 = rand() % 501;

    // y3 = 0;
    // y4 = 450;

    // //Left and right
    // int arr_1[4] = {x1, random_number_y1, x2, random_number_y1};

    // //Up and Down
    // int arr_2[4] = {y3, random_number_x3, y4, random_number_x3};

    // // Randomizes the choice either arr[0] or arr[2]
    // int final_random = rand()%2;
    // final_random *= 2;
    // // Decides which array to access
    // int arr_decider = rand() % 2;
    // arr_decider = arr_decider * 2 + 4;
    // if(arr_decider == 4){
    //     setPos(arr_1[final_random], arr_1[final_random+1]);
    // }
    // else{
    //     setPos(arr_2[final_random+1], arr_2[final_random]);
    // }

    // // Decide which way to move
    if(x() == 0 && !Player::Right){
        if(!Clan::end_of_time){
        // move right
        QTimer * timer = new QTimer();
        connect(timer, SIGNAL(timeout()),this,SLOT (move_right()));
        timer->start(50);
        if(Player::Right){
            timer->stop();
        }
        }
    }
    if(x() == 550 && !Player::Left){
        if(!Clan::end_of_time){
        // move left
        QTimer * timer = new QTimer();
        connect(timer, SIGNAL(timeout()),this,SLOT (move_left()));
        timer->start(50);
        if(Player::Left){
            timer->stop();
        }
        }
    }
    // if(arr_decider == 6 && final_random == 0 && !Player::Down){
    //     // move down
    //     QTimer * timer = new QTimer();
    //     connect(timer, SIGNAL(timeout()),this,SLOT (move_down()));
    //     timer->start(50);
    //     if(Player::Down){
    //         timer->stop();
    //     }
    // }
    if(y() == 500 && !Player::Up){
        if(!Clan::end_of_time){
        // move up
        QTimer * timer = new QTimer();
        connect(timer, SIGNAL(timeout()),this,SLOT (move_up()));
        timer->start(50);
        if(Player::Up){
            timer->stop();
        }
        }
    }

    if(Player::Right){
        if(!Clan::end_of_time){
        QTimer * timer = new QTimer();
        timer = new QTimer(this);
        connect(timer, SIGNAL(timeout()), this, SLOT(goToClanRight()));
        timer->start(50);
        if(clanCollision){
            timer->stop();
        }
        }
    }
    if(Player::Left){
        if(!Clan::end_of_time){
        QTimer * timer = new QTimer();
        timer = new QTimer(this);
        connect(timer, SIGNAL(timeout()), this, SLOT(goToClanLeft()));
        timer->start(50);
        if(clanCollision){
            timer->stop();
        }
        }
    }
    if(Player::Up){
        if(!Clan::end_of_time){
        QTimer * timer = new QTimer();
        timer = new QTimer(this);
        connect(timer, SIGNAL(timeout()), this, SLOT(goToClanUp()));
        timer->start(50);
        if(clanCollision){
            timer->stop();
        }
        }
    }
    if(Player::Down){
      if(!Clan::end_of_time){
        QTimer * timer = new QTimer();
        timer = new QTimer(this);
        connect(timer, SIGNAL(timeout()), this, SLOT(goToClanLDown()));
        timer->start(50);
        qDebug() << "Clan collision down: " << clanCollision;
        if(clanCollision){
            timer->stop();
        }
     }
    }

   /* while (is_hit = true && arr[0]->getHealth() > 0){
        arr[0]->decHealth();
    }*/




    //Handling collision with fence

   /* setPos(x(),y()-10);
    if(pos().y()+100<0){
        //scene()->removeItem(this);
        delete this;
    }*/

}(This is where it goes when it crashes)
This is the clan.cpp:
#include "clan.h"
#include <QGraphicsScene>
#include <QTimer>

int Clan::clan_health = 200;
int Clan::counter = 0;
bool Clan::end_of_time = false;


Clan::Clan(QGraphicsScene* scene) {
    QPixmap clanPixmap("C:/Users/omars/OneDrive/Desktop/Uni/AUC/Semester 6/CS II/Project/ClashOfClans1/Images/Clan.jpeg");
    setPixmap(clanPixmap.scaled(50, 50));
    setPos(250, 300);
    scene->addItem(this);
}
int Clan::getHealth(){
    return clan_health;
}
void Clan::setHealth(int clan_health){
    clan_health;
}
